June 5, 2018   16:07:14
Chronoamperometry
File: ca 20mm shake
Data Source:  Experiment
Instrument Model:  CHI614B
Header: 
Note: 

Init E (V) = 0.5
High E (V) = 0.5
Low E (V) = -0.1
Init P/N = N
Step = 1
Pulse Width (sec) = 5.
Sample Interval (s) = 1e-3
Quiet Time (sec) = 20
Sensitivity (A/V) = 1e-4

Forward:
Slp = -7.087e-5
Int = 1.534e-4
Cor = -0.66417

Time/sec, Current/A

Step 1:
1.933e+0	9.145e-5
1.934e+0	9.151e-5
1.935e+0	9.151e-5
1.936e+0	9.151e-5
1.937e+0	9.163e-5
1.938e+0	9.166e-5
1.939e+0	9.187e-5
1.940e+0	9.190e-5
1.941e+0	9.197e-5
1.942e+0	9.200e-5
1.943e+0	9.209e-5
1.944e+0	9.230e-5
1.945e+0	9.239e-5
1.946e+0	9.248e-5
1.947e+0	9.255e-5
1.948e+0	9.270e-5
1.949e+0	9.291e-5
1.950e+0	9.297e-5
1.951e+0	9.294e-5
1.952e+0	9.300e-5
1.953e+0	9.297e-5
1.954e+0	9.300e-5
1.955e+0	9.300e-5
1.956e+0	9.297e-5
1.957e+0	9.291e-5
1.958e+0	9.297e-5
1.959e+0	9.297e-5
1.960e+0	9.291e-5
1.961e+0	9.288e-5
1.962e+0	9.279e-5
1.963e+0	9.261e-5
1.964e+0	9.252e-5
1.965e+0	9.248e-5
1.966e+0	9.245e-5
1.967e+0	9.236e-5
1.968e+0	9.209e-5
1.969e+0	9.200e-5
1.970e+0	9.200e-5
1.971e+0	9.181e-5
1.972e+0	9.157e-5
1.973e+0	9.151e-5
1.974e+0	9.139e-5
1.975e+0	9.114e-5
1.976e+0	9.102e-5
1.977e+0	9.090e-5
1.978e+0	9.062e-5
1.979e+0	9.056e-5
1.980e+0	9.047e-5
1.981e+0	9.007e-5
1.982e+0	9.004e-5
1.983e+0	9.001e-5
1.984e+0	8.992e-5
1.985e+0	8.967e-5
1.986e+0	8.958e-5
1.987e+0	8.949e-5
1.988e+0	8.955e-5
1.989e+0	8.940e-5
1.990e+0	8.916e-5
1.991e+0	8.909e-5
1.992e+0	8.909e-5
1.993e+0	8.906e-5
1.994e+0	8.906e-5
1.995e+0	8.900e-5
1.996e+0	8.897e-5
1.997e+0	8.900e-5
1.998e+0	8.894e-5
1.999e+0	8.897e-5
2.000e+0	8.897e-5
2.001e+0	8.900e-5
2.002e+0	8.897e-5
2.003e+0	8.897e-5
2.004e+0	8.903e-5
2.005e+0	8.903e-5
2.006e+0	8.903e-5
2.007e+0	8.903e-5
2.008e+0	8.906e-5
2.009e+0	8.906e-5
2.010e+0	8.916e-5
2.011e+0	8.919e-5
2.012e+0	8.931e-5
2.013e+0	8.949e-5
2.014e+0	8.952e-5
2.015e+0	8.955e-5
2.016e+0	8.955e-5
2.017e+0	8.955e-5
2.018e+0	8.958e-5
2.019e+0	8.967e-5
2.020e+0	8.967e-5
2.021e+0	8.977e-5
2.022e+0	8.992e-5
2.023e+0	8.995e-5
2.024e+0	8.998e-5
2.025e+0	9.004e-5
2.026e+0	9.004e-5
2.027e+0	9.004e-5
2.028e+0	9.004e-5
2.029e+0	9.004e-5
2.030e+0	9.004e-5
2.031e+0	9.004e-5
2.032e+0	9.010e-5
2.033e+0	9.004e-5
2.034e+0	9.007e-5
2.035e+0	9.004e-5
2.036e+0	9.004e-5
2.037e+0	9.004e-5
2.038e+0	9.004e-5
2.039e+0	9.004e-5
2.040e+0	9.004e-5
2.041e+0	9.004e-5
2.042e+0	9.001e-5
2.043e+0	9.004e-5
2.044e+0	9.001e-5
2.045e+0	9.004e-5
2.046e+0	8.995e-5
2.047e+0	8.998e-5
2.048e+0	8.998e-5
2.049e+0	9.001e-5
2.050e+0	8.992e-5
2.051e+0	9.001e-5
2.052e+0	8.998e-5
2.053e+0	9.004e-5
2.054e+0	9.004e-5
2.055e+0	8.998e-5
2.056e+0	9.004e-5
2.057e+0	8.998e-5
2.058e+0	9.004e-5
2.059e+0	9.004e-5
2.060e+0	9.004e-5
2.061e+0	9.004e-5
2.062e+0	9.004e-5
2.063e+0	9.007e-5
2.064e+0	9.004e-5
2.065e+0	9.010e-5
2.066e+0	9.013e-5
2.067e+0	9.019e-5
2.068e+0	9.022e-5
2.069e+0	9.016e-5
2.070e+0	9.035e-5
2.071e+0	9.044e-5
2.072e+0	9.041e-5
2.073e+0	9.047e-5
2.074e+0	9.047e-5
2.075e+0	9.053e-5
2.076e+0	9.053e-5
2.077e+0	9.053e-5
2.078e+0	9.053e-5
2.079e+0	9.059e-5
2.080e+0	9.059e-5
2.081e+0	9.071e-5
2.082e+0	9.084e-5
2.083e+0	9.087e-5
2.084e+0	9.096e-5
2.085e+0	9.093e-5
2.086e+0	9.102e-5
2.087e+0	9.105e-5
2.088e+0	9.108e-5
2.089e+0	9.105e-5
2.090e+0	9.108e-5
2.091e+0	9.108e-5
2.092e+0	9.120e-5
2.093e+0	9.117e-5
2.094e+0	9.135e-5
2.095e+0	9.135e-5
2.096e+0	9.145e-5
2.097e+0	9.148e-5
2.098e+0	9.151e-5
2.099e+0	9.157e-5
2.100e+0	9.154e-5
2.101e+0	9.166e-5
2.102e+0	9.184e-5
2.103e+0	9.197e-5
2.104e+0	9.200e-5
2.105e+0	9.212e-5
2.106e+0	9.221e-5
2.107e+0	9.245e-5
2.108e+0	9.248e-5
2.109e+0	9.252e-5
2.110e+0	9.282e-5
2.111e+0	9.294e-5
2.112e+0	9.313e-5
2.113e+0	9.340e-5
2.114e+0	9.346e-5
2.115e+0	9.365e-5
2.116e+0	9.392e-5
2.117e+0	9.395e-5
2.118e+0	9.416e-5
2.119e+0	9.444e-5
2.120e+0	9.447e-5
2.121e+0	9.456e-5
2.122e+0	9.465e-5
2.123e+0	9.484e-5
2.124e+0	9.487e-5
2.125e+0	9.493e-5
2.126e+0	9.493e-5
2.127e+0	9.493e-5
2.128e+0	9.493e-5
2.129e+0	9.493e-5
2.130e+0	9.493e-5
2.131e+0	9.493e-5
2.132e+0	9.490e-5
2.133e+0	9.487e-5
2.134e+0	9.474e-5
2.135e+0	9.456e-5
2.136e+0	9.450e-5
2.137e+0	9.447e-5
2.138e+0	9.441e-5
2.139e+0	9.432e-5
2.140e+0	9.413e-5
2.141e+0	9.395e-5
2.142e+0	9.395e-5
2.143e+0	9.380e-5
2.144e+0	9.352e-5
2.145e+0	9.349e-5
2.146e+0	9.346e-5
2.147e+0	9.316e-5
2.148e+0	9.297e-5
2.149e+0	9.291e-5
2.150e+0	9.261e-5
2.151e+0	9.248e-5
2.152e+0	9.239e-5
2.153e+0	9.206e-5
2.154e+0	9.197e-5
2.155e+0	9.193e-5
2.156e+0	9.163e-5
2.157e+0	9.151e-5
2.158e+0	9.135e-5
2.159e+0	9.105e-5
2.160e+0	9.099e-5
2.161e+0	9.071e-5
2.162e+0	9.053e-5
2.163e+0	9.044e-5
2.164e+0	9.029e-5
2.165e+0	9.013e-5
2.166e+0	9.001e-5
2.167e+0	8.995e-5
2.168e+0	8.977e-5
2.169e+0	8.955e-5
2.170e+0	8.955e-5
2.171e+0	8.940e-5
2.172e+0	8.919e-5
2.173e+0	8.903e-5
2.174e+0	8.906e-5
2.175e+0	8.897e-5
2.176e+0	8.885e-5
2.177e+0	8.870e-5
2.178e+0	8.858e-5
2.179e+0	8.858e-5
2.180e+0	8.848e-5
2.181e+0	8.848e-5
2.182e+0	8.833e-5
2.183e+0	8.818e-5
2.184e+0	8.818e-5
2.185e+0	8.812e-5
2.186e+0	8.809e-5
2.187e+0	8.809e-5
2.188e+0	8.806e-5
2.189e+0	8.803e-5
2.190e+0	8.806e-5
2.191e+0	8.809e-5
2.192e+0	8.806e-5
2.193e+0	8.809e-5
2.194e+0	8.809e-5
2.195e+0	8.809e-5
2.196e+0	8.809e-5
2.197e+0	8.809e-5
2.198e+0	8.812e-5
2.199e+0	8.812e-5
2.200e+0	8.812e-5
2.201e+0	8.815e-5
2.202e+0	8.821e-5
2.203e+0	8.848e-5
2.204e+0	8.851e-5
2.205e+0	8.858e-5
2.206e+0	8.858e-5
2.207e+0	8.864e-5
2.208e+0	8.879e-5
2.209e+0	8.891e-5
2.210e+0	8.900e-5
2.211e+0	8.906e-5
2.212e+0	8.903e-5
2.213e+0	8.906e-5
2.214e+0	8.906e-5
2.215e+0	8.909e-5
2.216e+0	8.931e-5
2.217e+0	8.940e-5
2.218e+0	8.946e-5
2.219e+0	8.952e-5
2.220e+0	8.952e-5
2.221e+0	8.955e-5
2.222e+0	8.955e-5
2.223e+0	8.958e-5
2.224e+0	8.967e-5
2.225e+0	8.983e-5
2.226e+0	8.983e-5
2.227e+0	9.001e-5
2.228e+0	9.004e-5
2.229e+0	9.004e-5
2.230e+0	9.001e-5
2.231e+0	9.004e-5
2.232e+0	9.010e-5
2.233e+0	9.013e-5
2.234e+0	9.013e-5
2.235e+0	9.022e-5
2.236e+0	9.022e-5
2.237e+0	9.026e-5
2.238e+0	9.041e-5
2.239e+0	9.041e-5
2.240e+0	9.044e-5
2.241e+0	9.041e-5
2.242e+0	9.047e-5
2.243e+0	9.050e-5
2.244e+0	9.038e-5
2.245e+0	9.044e-5
2.246e+0	9.044e-5
2.247e+0	9.044e-5
2.248e+0	9.041e-5
2.249e+0	9.038e-5
2.250e+0	9.038e-5
2.251e+0	9.013e-5
2.252e+0	9.007e-5
2.253e+0	9.004e-5
2.254e+0	9.001e-5
2.255e+0	9.004e-5
2.256e+0	9.004e-5
2.257e+0	9.004e-5
2.258e+0	9.001e-5
2.259e+0	8.998e-5
2.260e+0	8.995e-5
2.261e+0	9.001e-5
2.262e+0	8.986e-5
2.263e+0	8.971e-5
2.264e+0	8.967e-5
2.265e+0	8.958e-5
2.266e+0	8.958e-5
2.267e+0	8.955e-5
2.268e+0	8.952e-5
2.269e+0	8.955e-5
2.270e+0	8.952e-5
2.271e+0	8.952e-5
2.272e+0	8.952e-5
2.273e+0	8.955e-5
2.274e+0	8.955e-5
2.275e+0	8.955e-5
2.276e+0	8.949e-5
2.277e+0	8.955e-5
2.278e+0	8.952e-5
2.279e+0	8.955e-5
2.280e+0	8.952e-5
2.281e+0	8.961e-5
2.282e+0	8.977e-5
2.283e+0	8.992e-5
2.284e+0	9.001e-5
2.285e+0	9.004e-5
2.286e+0	9.016e-5
2.287e+0	9.044e-5
2.288e+0	9.059e-5
2.289e+0	9.071e-5
2.290e+0	9.096e-5
2.291e+0	9.105e-5
2.292e+0	9.135e-5
2.293e+0	9.151e-5
2.294e+0	9.154e-5
2.295e+0	9.187e-5
2.296e+0	9.193e-5
2.297e+0	9.200e-5
2.298e+0	9.212e-5
2.299e+0	9.236e-5
2.300e+0	9.245e-5
2.301e+0	9.248e-5
2.302e+0	9.245e-5
2.303e+0	9.252e-5
2.304e+0	9.258e-5
2.305e+0	9.258e-5
2.306e+0	9.270e-5
2.307e+0	9.276e-5
2.308e+0	9.282e-5
2.309e+0	9.276e-5
2.310e+0	9.270e-5
2.311e+0	9.267e-5
2.312e+0	9.258e-5
2.313e+0	9.255e-5
2.314e+0	9.248e-5
2.315e+0	9.248e-5
2.316e+0	9.245e-5
2.317e+0	9.230e-5
2.318e+0	9.209e-5
2.319e+0	9.200e-5
2.320e+0	9.193e-5
2.321e+0	9.181e-5
2.322e+0	9.154e-5
2.323e+0	9.151e-5
2.324e+0	9.135e-5
2.325e+0	9.114e-5
2.326e+0	9.102e-5
2.327e+0	9.084e-5
2.328e+0	9.059e-5
2.329e+0	9.053e-5
2.330e+0	9.047e-5
2.331e+0	9.019e-5
2.332e+0	9.004e-5
2.333e+0	9.004e-5
2.334e+0	8.989e-5
2.335e+0	8.961e-5
2.336e+0	8.955e-5
2.337e+0	8.955e-5
2.338e+0	8.931e-5
2.339e+0	8.906e-5
2.340e+0	8.903e-5
2.341e+0	8.888e-5
2.342e+0	8.870e-5
2.343e+0	8.858e-5
2.344e+0	8.851e-5
2.345e+0	8.854e-5
2.346e+0	8.815e-5
2.347e+0	8.809e-5
2.348e+0	8.806e-5
2.349e+0	8.806e-5
2.350e+0	8.787e-5
2.351e+0	8.763e-5
2.352e+0	8.757e-5
2.353e+0	8.760e-5
2.354e+0	8.751e-5
2.355e+0	8.754e-5
2.356e+0	8.732e-5
2.357e+0	8.723e-5
2.358e+0	8.717e-5
2.359e+0	8.711e-5
2.360e+0	8.708e-5
2.361e+0	8.714e-5
2.362e+0	8.708e-5
2.363e+0	8.711e-5
2.364e+0	8.702e-5
2.365e+0	8.708e-5
2.366e+0	8.708e-5
2.367e+0	8.708e-5
2.368e+0	8.708e-5
2.369e+0	8.702e-5
2.370e+0	8.711e-5
2.371e+0	8.711e-5
2.372e+0	8.711e-5
2.373e+0	8.711e-5
2.374e+0	8.714e-5
2.375e+0	8.732e-5
2.376e+0	8.738e-5
2.377e+0	8.751e-5
2.378e+0	8.757e-5
2.379e+0	8.757e-5
2.380e+0	8.757e-5
2.381e+0	8.760e-5
2.382e+0	8.769e-5
2.383e+0	8.778e-5
2.384e+0	8.800e-5
2.385e+0	8.809e-5
2.386e+0	8.809e-5
2.387e+0	8.818e-5
2.388e+0	8.842e-5
2.389e+0	8.854e-5
2.390e+0	8.858e-5
2.391e+0	8.858e-5
2.392e+0	8.870e-5
2.393e+0	8.894e-5
2.394e+0	8.903e-5
2.395e+0	8.913e-5
2.396e+0	8.931e-5
2.397e+0	8.949e-5
2.398e+0	8.955e-5
2.399e+0	8.964e-5
2.400e+0	8.980e-5
2.401e+0	9.004e-5
2.402e+0	9.001e-5
2.403e+0	9.013e-5
2.404e+0	9.029e-5
2.405e+0	9.047e-5
2.406e+0	9.050e-5
2.407e+0	9.053e-5
2.408e+0	9.056e-5
2.409e+0	9.087e-5
2.410e+0	9.096e-5
2.411e+0	9.102e-5
2.412e+0	9.105e-5
2.413e+0	9.135e-5
2.414e+0	9.135e-5
2.415e+0	9.145e-5
2.416e+0	9.148e-5
2.417e+0	9.151e-5
2.418e+0	9.148e-5
2.419e+0	9.151e-5
2.420e+0	9.151e-5
2.421e+0	9.151e-5
2.422e+0	9.151e-5
2.423e+0	9.151e-5
2.424e+0	9.151e-5
2.425e+0	9.151e-5
2.426e+0	9.148e-5
2.427e+0	9.151e-5
2.428e+0	9.145e-5
2.429e+0	9.142e-5
2.430e+0	9.139e-5
2.431e+0	9.117e-5
2.432e+0	9.108e-5
2.433e+0	9.105e-5
2.434e+0	9.096e-5
2.435e+0	9.102e-5
2.436e+0	9.096e-5
2.437e+0	9.087e-5
2.438e+0	9.077e-5
2.439e+0	9.074e-5
2.440e+0	9.062e-5
2.441e+0	9.056e-5
2.442e+0	9.053e-5
2.443e+0	9.053e-5
2.444e+0	9.053e-5
2.445e+0	9.044e-5
2.446e+0	9.044e-5
2.447e+0	9.029e-5
2.448e+0	9.029e-5
2.449e+0	9.019e-5
2.450e+0	9.013e-5
2.451e+0	9.013e-5
2.452e+0	9.013e-5
2.453e+0	9.019e-5
2.454e+0	9.032e-5
2.455e+0	9.022e-5
2.456e+0	9.044e-5
2.457e+0	9.050e-5
2.458e+0	9.053e-5
2.459e+0	9.059e-5
2.460e+0	9.080e-5
2.461e+0	9.099e-5
2.462e+0	9.102e-5
2.463e+0	9.123e-5
2.464e+0	9.145e-5
2.465e+0	9.151e-5
2.466e+0	9.160e-5
2.467e+0	9.178e-5
2.468e+0	9.200e-5
2.469e+0	9.200e-5
2.470e+0	9.215e-5
2.471e+0	9.227e-5
2.472e+0	9.245e-5
2.473e+0	9.242e-5
2.474e+0	9.248e-5
2.475e+0	9.252e-5
2.476e+0	9.248e-5
2.477e+0	9.258e-5
2.478e+0	9.261e-5
2.479e+0	9.255e-5
2.480e+0	9.252e-5
2.481e+0	9.258e-5
2.482e+0	9.248e-5
2.483e+0	9.248e-5
2.484e+0	9.248e-5
2.485e+0	9.242e-5
2.486e+0	9.236e-5
2.487e+0	9.215e-5
2.488e+0	9.203e-5
2.489e+0	9.203e-5
2.490e+0	9.200e-5
2.491e+0	9.181e-5
2.492e+0	9.172e-5
2.493e+0	9.151e-5
2.494e+0	9.151e-5
2.495e+0	9.129e-5
2.496e+0	9.105e-5
2.497e+0	9.096e-5
2.498e+0	9.077e-5
2.499e+0	9.062e-5
2.500e+0	9.053e-5
2.501e+0	9.041e-5
2.502e+0	9.019e-5
2.503e+0	9.004e-5
2.504e+0	8.998e-5
2.505e+0	8.986e-5
2.506e+0	8.961e-5
2.507e+0	8.958e-5
2.508e+0	8.955e-5
2.509e+0	8.943e-5
2.510e+0	8.909e-5
2.511e+0	8.913e-5
2.512e+0	8.906e-5
2.513e+0	8.900e-5
2.514e+0	8.867e-5
2.515e+0	8.870e-5
2.516e+0	8.861e-5
2.517e+0	8.858e-5
2.518e+0	8.848e-5
2.519e+0	8.827e-5
2.520e+0	8.809e-5
2.521e+0	8.809e-5
2.522e+0	8.809e-5
2.523e+0	8.796e-5
2.524e+0	8.784e-5
2.525e+0	8.769e-5
2.526e+0	8.763e-5
2.527e+0	8.760e-5
2.528e+0	8.760e-5
2.529e+0	8.754e-5
2.530e+0	8.738e-5
2.531e+0	8.726e-5
2.532e+0	8.720e-5
2.533e+0	8.717e-5
2.534e+0	8.711e-5
2.535e+0	8.711e-5
2.536e+0	8.711e-5
2.537e+0	8.711e-5
2.538e+0	8.708e-5
2.539e+0	8.708e-5
2.540e+0	8.711e-5
2.541e+0	8.705e-5
2.542e+0	8.708e-5
2.543e+0	8.711e-5
2.544e+0	8.711e-5
2.545e+0	8.705e-5
2.546e+0	8.714e-5
2.547e+0	8.708e-5
2.548e+0	8.714e-5
2.549e+0	8.714e-5
2.550e+0	8.720e-5
2.551e+0	8.729e-5
2.552e+0	8.754e-5
2.553e+0	8.760e-5
2.554e+0	8.760e-5
2.555e+0	8.769e-5
2.556e+0	8.796e-5
2.557e+0	8.806e-5
2.558e+0	8.809e-5
2.559e+0	8.833e-5
2.560e+0	8.854e-5
2.561e+0	8.858e-5
2.562e+0	8.876e-5
2.563e+0	8.906e-5
2.564e+0	8.906e-5
2.565e+0	8.943e-5
2.566e+0	8.955e-5
2.567e+0	8.961e-5
2.568e+0	8.986e-5
2.569e+0	9.004e-5
2.570e+0	9.016e-5
2.571e+0	9.050e-5
2.572e+0	9.056e-5
2.573e+0	9.087e-5
2.574e+0	9.102e-5
2.575e+0	9.120e-5
2.576e+0	9.151e-5
2.577e+0	9.163e-5
2.578e+0	9.190e-5
2.579e+0	9.200e-5
2.580e+0	9.215e-5
2.581e+0	9.245e-5
2.582e+0	9.248e-5
2.583e+0	9.273e-5
2.584e+0	9.294e-5
2.585e+0	9.297e-5
2.586e+0	9.319e-5
2.587e+0	9.340e-5
2.588e+0	9.346e-5
2.589e+0	9.371e-5
2.590e+0	9.383e-5
2.591e+0	9.392e-5
2.592e+0	9.395e-5
2.593e+0	9.426e-5
2.594e+0	9.438e-5
2.595e+0	9.444e-5
2.596e+0	9.447e-5
2.597e+0	9.477e-5
2.598e+0	9.490e-5
2.599e+0	9.493e-5
2.600e+0	9.502e-5
2.601e+0	9.517e-5
2.602e+0	9.536e-5
2.603e+0	9.545e-5
2.604e+0	9.548e-5
2.605e+0	9.560e-5
2.606e+0	9.581e-5
2.607e+0	9.590e-5
2.608e+0	9.590e-5
2.609e+0	9.615e-5
2.610e+0	9.633e-5
2.611e+0	9.636e-5
2.612e+0	9.642e-5
2.613e+0	9.655e-5
2.614e+0	9.664e-5
2.615e+0	9.676e-5
2.616e+0	9.691e-5
2.617e+0	9.713e-5
2.618e+0	9.725e-5
2.619e+0	9.737e-5
2.620e+0	9.740e-5
2.621e+0	9.765e-5
2.622e+0	9.783e-5
2.623e+0	9.789e-5
2.624e+0	9.801e-5
2.625e+0	9.835e-5
2.626e+0	9.835e-5
2.627e+0	9.835e-5
2.628e+0	9.865e-5
2.629e+0	9.884e-5
2.630e+0	9.884e-5
2.631e+0	9.890e-5
2.632e+0	9.926e-5
2.633e+0	9.933e-5
2.634e+0	9.939e-5
2.635e+0	9.975e-5
2.636e+0	9.981e-5
2.637e+0	9.988e-5
2.638e+0	1.002e-4
2.639e+0	1.003e-4
2.640e+0	1.003e-4
2.641e+0	1.004e-4
2.642e+0	1.005e-4
2.643e+0	1.007e-4
2.644e+0	1.008e-4
2.645e+0	1.008e-4
2.646e+0	1.007e-4
2.647e+0	1.008e-4
2.648e+0	1.007e-4
2.649e+0	1.006e-4
2.650e+0	1.005e-4
2.651e+0	1.003e-4
2.652e+0	1.003e-4
2.653e+0	1.003e-4
2.654e+0	1.002e-4
2.655e+0	1.001e-4
2.656e+0	9.984e-5
2.657e+0	9.981e-5
2.658e+0	9.963e-5
2.659e+0	9.948e-5
2.660e+0	9.933e-5
2.661e+0	9.926e-5
2.662e+0	9.896e-5
2.663e+0	9.884e-5
2.664e+0	9.865e-5
2.665e+0	9.838e-5
2.666e+0	9.835e-5
2.667e+0	9.804e-5
2.668e+0	9.786e-5
2.669e+0	9.758e-5
2.670e+0	9.737e-5
2.671e+0	9.725e-5
2.672e+0	9.691e-5
2.673e+0	9.688e-5
2.674e+0	9.652e-5
2.675e+0	9.639e-5
2.676e+0	9.630e-5
2.677e+0	9.597e-5
2.678e+0	9.584e-5
2.679e+0	9.557e-5
2.680e+0	9.542e-5
2.681e+0	9.526e-5
2.682e+0	9.502e-5
2.683e+0	9.490e-5
2.684e+0	9.471e-5
2.685e+0	9.444e-5
2.686e+0	9.435e-5
2.687e+0	9.429e-5
2.688e+0	9.392e-5
2.689e+0	9.392e-5
2.690e+0	9.374e-5
2.691e+0	9.349e-5
2.692e+0	9.346e-5
2.693e+0	9.346e-5
2.694e+0	9.331e-5
2.695e+0	9.310e-5
2.696e+0	9.297e-5
2.697e+0	9.297e-5
2.698e+0	9.288e-5
2.699e+0	9.264e-5
2.700e+0	9.258e-5
2.701e+0	9.248e-5
2.702e+0	9.245e-5
2.703e+0	9.248e-5
2.704e+0	9.245e-5
2.705e+0	9.242e-5
2.706e+0	9.236e-5
2.707e+0	9.239e-5
2.708e+0	9.224e-5
2.709e+0	9.218e-5
2.710e+0	9.215e-5
2.711e+0	9.215e-5
2.712e+0	9.212e-5
2.713e+0	9.206e-5
2.714e+0	9.212e-5
2.715e+0	9.215e-5
2.716e+0	9.221e-5
2.717e+0	9.224e-5
2.718e+0	9.212e-5
2.719e+0	9.227e-5
2.720e+0	9.227e-5
2.721e+0	9.236e-5
2.722e+0	9.242e-5
2.723e+0	9.245e-5
2.724e+0	9.242e-5
2.725e+0	9.248e-5
2.726e+0	9.248e-5
2.727e+0	9.255e-5
2.728e+0	9.267e-5
2.729e+0	9.270e-5
2.730e+0	9.279e-5
2.731e+0	9.294e-5
2.732e+0	9.294e-5
2.733e+0	9.300e-5
2.734e+0	9.303e-5
2.735e+0	9.328e-5
2.736e+0	9.343e-5
2.737e+0	9.346e-5
2.738e+0	9.346e-5
2.739e+0	9.361e-5
2.740e+0	9.361e-5
2.741e+0	9.374e-5
2.742e+0	9.392e-5
2.743e+0	9.395e-5
2.744e+0	9.395e-5
2.745e+0	9.413e-5
2.746e+0	9.419e-5
2.747e+0	9.438e-5
2.748e+0	9.441e-5
2.749e+0	9.447e-5
2.750e+0	9.459e-5
2.751e+0	9.465e-5
2.752e+0	9.484e-5
2.753e+0	9.490e-5
2.754e+0	9.493e-5
2.755e+0	9.493e-5
2.756e+0	9.517e-5
2.757e+0	9.526e-5
2.758e+0	9.536e-5
2.759e+0	9.539e-5
2.760e+0	9.542e-5
2.761e+0	9.551e-5
2.762e+0	9.560e-5
2.763e+0	9.578e-5
2.764e+0	9.584e-5
2.765e+0	9.590e-5
2.766e+0	9.597e-5
2.767e+0	9.615e-5
2.768e+0	9.630e-5
2.769e+0	9.639e-5
2.770e+0	9.636e-5
2.771e+0	9.645e-5
2.772e+0	9.664e-5
2.773e+0	9.685e-5
2.774e+0	9.685e-5
2.775e+0	9.691e-5
2.776e+0	9.700e-5
2.777e+0	9.731e-5
2.778e+0	9.737e-5
2.779e+0	9.743e-5
2.780e+0	9.752e-5
2.781e+0	9.783e-5
2.782e+0	9.786e-5
2.783e+0	9.798e-5
2.784e+0	9.823e-5
2.785e+0	9.835e-5
2.786e+0	9.847e-5
2.787e+0	9.884e-5
2.788e+0	9.884e-5
2.789e+0	9.896e-5
2.790e+0	9.914e-5
2.791e+0	9.933e-5
2.792e+0	9.966e-5
2.793e+0	9.981e-5
2.794e+0	9.984e-5
2.795e+0	1.003e-4
2.796e+0	1.003e-4
2.797e+0	1.006e-4
2.798e+0	1.008e-4
2.799e+0	1.011e-4
2.800e+0	1.012e-4
2.801e+0	1.014e-4
2.802e+0	1.018e-4
2.803e+0	1.019e-4
2.804e+0	1.022e-4
2.805e+0	1.024e-4
2.806e+0	1.027e-4
2.807e+0	1.030e-4
2.808e+0	1.032e-4
2.809e+0	1.036e-4
2.810e+0	1.038e-4
2.811e+0	1.042e-4
2.812e+0	1.042e-4
2.813e+0	1.047e-4
2.814e+0	1.047e-4
2.815e+0	1.049e-4
2.816e+0	1.052e-4
2.817e+0	1.052e-4
2.818e+0	1.052e-4
2.819e+0	1.052e-4
2.820e+0	1.052e-4
2.821e+0	1.053e-4
2.822e+0	1.054e-4
2.823e+0	1.055e-4
2.824e+0	1.055e-4
2.825e+0	1.055e-4
2.826e+0	1.053e-4
2.827e+0	1.053e-4
2.828e+0	1.052e-4
2.829e+0	1.052e-4
2.830e+0	1.051e-4
2.831e+0	1.051e-4
2.832e+0	1.049e-4
2.833e+0	1.047e-4
2.834e+0	1.047e-4
2.835e+0	1.047e-4
2.836e+0	1.042e-4
2.837e+0	1.042e-4
2.838e+0	1.042e-4
2.839e+0	1.041e-4
2.840e+0	1.038e-4
2.841e+0	1.037e-4
2.842e+0	1.034e-4
2.843e+0	1.033e-4
2.844e+0	1.031e-4
2.845e+0	1.029e-4
2.846e+0	1.028e-4
2.847e+0	1.027e-4
2.848e+0	1.023e-4
2.849e+0	1.023e-4
2.850e+0	1.020e-4
2.851e+0	1.018e-4
2.852e+0	1.017e-4
2.853e+0	1.014e-4
2.854e+0	1.012e-4
2.855e+0	1.011e-4
2.856e+0	1.009e-4
2.857e+0	1.008e-4
2.858e+0	1.005e-4
2.859e+0	1.003e-4
2.860e+0	1.002e-4
2.861e+0	1.000e-4
2.862e+0	9.978e-5
2.863e+0	9.978e-5
2.864e+0	9.951e-5
2.865e+0	9.933e-5
2.866e+0	9.929e-5
2.867e+0	9.905e-5
2.868e+0	9.887e-5
2.869e+0	9.884e-5
2.870e+0	9.862e-5
2.871e+0	9.844e-5
2.872e+0	9.835e-5
2.873e+0	9.832e-5
2.874e+0	9.798e-5
2.875e+0	9.792e-5
2.876e+0	9.783e-5
2.877e+0	9.783e-5
2.878e+0	9.783e-5
2.879e+0	9.755e-5
2.880e+0	9.734e-5
2.881e+0	9.740e-5
2.882e+0	9.734e-5
2.883e+0	9.737e-5
2.884e+0	9.731e-5
2.885e+0	9.728e-5
2.886e+0	9.722e-5
2.887e+0	9.725e-5
2.888e+0	9.716e-5
2.889e+0	9.710e-5
2.890e+0	9.710e-5
2.891e+0	9.719e-5
2.892e+0	9.725e-5
2.893e+0	9.728e-5
2.894e+0	9.734e-5
2.895e+0	9.737e-5
2.896e+0	9.737e-5
2.897e+0	9.740e-5
2.898e+0	9.743e-5
2.899e+0	9.777e-5
2.900e+0	9.780e-5
2.901e+0	9.786e-5
2.902e+0	9.786e-5
2.903e+0	9.816e-5
2.904e+0	9.835e-5
2.905e+0	9.838e-5
2.906e+0	9.856e-5
2.907e+0	9.884e-5
2.908e+0	9.881e-5
2.909e+0	9.914e-5
2.910e+0	9.929e-5
2.911e+0	9.936e-5
2.912e+0	9.957e-5
2.913e+0	9.981e-5
2.914e+0	9.981e-5
2.915e+0	1.003e-4
